Modell: 0ee1309cc1994f048b27810aee2b0058
Typ: WMDL
OBJ: 0ee1309cc1994f048b27810aee2b0058_wmdl.obj
MTL: 0ee1309cc1994f048b27810aee2b0058_wmdl.mtl
Bearbeitbare PNGs: 136
Nur Roh-Sicherung: 1

Texturen:
- barnacle_orange_1 | DIFTTXTR | ab2f2a2d29c54abd888cf194c11c14c9 | PNG+RAW | barnacle_orange_1__difttxtr__ab2f2a2d29c54abd888cf194c11c14c9.png | barnacle_orange_1__difttxtr__ab2f2a2d29c54abd888cf194c11c14c9.txtr.bin
- barnacle_orange_1 | NMAPTXTR | 0ca9b7867620444aab4ee395a597a1f0 | PNG+RAW | barnacle_orange_1__nmaptxtr__0ca9b7867620444aab4ee395a597a1f0.png | barnacle_orange_1__nmaptxtr__0ca9b7867620444aab4ee395a597a1f0.txtr.bin
- barnacle_orange_1 | SPCTTXTR | 3fb6927895b94730812ccae7db6d0862 | PNG+RAW | barnacle_orange_1__spcttxtr__3fb6927895b94730812ccae7db6d0862.png | barnacle_orange_1__spcttxtr__3fb6927895b94730812ccae7db6d0862.txtr.bin
- coral_fan_01 | DIFTTXTR | 9785d5c8921d4cae8c7f85d1ec4b9ad7 | PNG+RAW | coral_fan_01__difttxtr__9785d5c8921d4cae8c7f85d1ec4b9ad7.png | coral_fan_01__difttxtr__9785d5c8921d4cae8c7f85d1ec4b9ad7.txtr.bin
- coral_fan_01 | NMAPTXTR | 2a0d834951744b43b2c8b8234807b5ee | PNG+RAW | coral_fan_01__nmaptxtr__2a0d834951744b43b2c8b8234807b5ee.png | coral_fan_01__nmaptxtr__2a0d834951744b43b2c8b8234807b5ee.txtr.bin
- coral_fan_01 | SPCTTXTR | 6300c6bd7c0c426a9dfa430873093550 | PNG+RAW | coral_fan_01__spcttxtr__6300c6bd7c0c426a9dfa430873093550.png | coral_fan_01__spcttxtr__6300c6bd7c0c426a9dfa430873093550.txtr.bin
- anemone_retBot_01 | DIFTTXTR | feb61f3692ac4046b41ca939dc6a7e67 | PNG+RAW | anemone_retBot_01__difttxtr__feb61f3692ac4046b41ca939dc6a7e67.png | anemone_retBot_01__difttxtr__feb61f3692ac4046b41ca939dc6a7e67.txtr.bin
- anemone_retBot_01 | NMAPTXTR | 6a446648fb144aa2b23ea30bc654fdf9 | PNG+RAW | anemone_retBot_01__nmaptxtr__6a446648fb144aa2b23ea30bc654fdf9.png | anemone_retBot_01__nmaptxtr__6a446648fb144aa2b23ea30bc654fdf9.txtr.bin
- anemone_retBot_01 | SPCTTXTR | ba0710929b314b8dbf0e04485955b8e5 | PNG+RAW | anemone_retBot_01__spcttxtr__ba0710929b314b8dbf0e04485955b8e5.png | anemone_retBot_01__spcttxtr__ba0710929b314b8dbf0e04485955b8e5.txtr.bin
- anemone_retBot_01 | DIFTTXTR | feb61f3692ac4046b41ca939dc6a7e67 | PNG+RAW | anemone_retBot_01__difttxtr__feb61f3692ac4046b41ca939dc6a7e67.png | anemone_retBot_01__difttxtr__feb61f3692ac4046b41ca939dc6a7e67.txtr.bin
- anemone_retBot_01 | NMAPTXTR | 6a446648fb144aa2b23ea30bc654fdf9 | PNG+RAW | anemone_retBot_01__nmaptxtr__6a446648fb144aa2b23ea30bc654fdf9.png | anemone_retBot_01__nmaptxtr__6a446648fb144aa2b23ea30bc654fdf9.txtr.bin
- anemone_retBot_01 | SPCTTXTR | ba0710929b314b8dbf0e04485955b8e5 | PNG+RAW | anemone_retBot_01__spcttxtr__ba0710929b314b8dbf0e04485955b8e5.png | anemone_retBot_01__spcttxtr__ba0710929b314b8dbf0e04485955b8e5.txtr.bin
- anemone_retBot_01 | DIFTTXTR | feb61f3692ac4046b41ca939dc6a7e67 | PNG+RAW | anemone_retBot_01__difttxtr__feb61f3692ac4046b41ca939dc6a7e67.png | anemone_retBot_01__difttxtr__feb61f3692ac4046b41ca939dc6a7e67.txtr.bin
