Modell: 8fd63cf5624b4b698c031c643aa4850d
Typ: SMDL
OBJ: 8fd63cf5624b4b698c031c643aa4850d_smdl.obj
MTL: 8fd63cf5624b4b698c031c643aa4850d_smdl.mtl
Bearbeitbare PNGs: 11
Nur Roh-Sicherung: 1

Texturen:
- model:Fugu_Body_phong | DIFTTXTR | 67f772e513784053a6399f0e4ea25b73 | PNG+RAW | model_Fugu_Body_phong__difttxtr__67f772e513784053a6399f0e4ea25b73.png | model_Fugu_Body_phong__difttxtr__67f772e513784053a6399f0e4ea25b73.txtr.bin
- model:Fugu_Body_phong | NMAPTXTR | db9bda239f3a419bba606265171df28a | PNG+RAW | model_Fugu_Body_phong__nmaptxtr__db9bda239f3a419bba606265171df28a.png | model_Fugu_Body_phong__nmaptxtr__db9bda239f3a419bba606265171df28a.txtr.bin
- model:Fugu_Body_phong | SPCTTXTR | b14764194cdb4c35ba0f218792b90f9d | PNG+RAW | model_Fugu_Body_phong__spcttxtr__b14764194cdb4c35ba0f218792b90f9d.png | model_Fugu_Body_phong__spcttxtr__b14764194cdb4c35ba0f218792b90f9d.txtr.bin
- model:Fugu_Head_02_phong | DIFTTXTR | ec065ab7f56d46968dc10e7570e6388f | PNG+RAW | model_Fugu_Head_02_phong__difttxtr__ec065ab7f56d46968dc10e7570e6388f.png | model_Fugu_Head_02_phong__difttxtr__ec065ab7f56d46968dc10e7570e6388f.txtr.bin
- model:Fugu_Head_02_phong | NMAPTXTR | 1159ab4373fe4d49be6ddd00762c8414 | PNG+RAW | model_Fugu_Head_02_phong__nmaptxtr__1159ab4373fe4d49be6ddd00762c8414.png | model_Fugu_Head_02_phong__nmaptxtr__1159ab4373fe4d49be6ddd00762c8414.txtr.bin
- model:Fugu_Head_02_phong | SPCTTXTR | 10002d4dc4194fc0bd54516e5d8d3ce5 | PNG+RAW | model_Fugu_Head_02_phong__spcttxtr__10002d4dc4194fc0bd54516e5d8d3ce5.png | model_Fugu_Head_02_phong__spcttxtr__10002d4dc4194fc0bd54516e5d8d3ce5.txtr.bin
- model:phong1 | DIFTTXTR | 7b35970a4d1d4989ad0dcb0c8f368941 | PNG+RAW | model_phong1__difttxtr__7b35970a4d1d4989ad0dcb0c8f368941.png | model_phong1__difttxtr__7b35970a4d1d4989ad0dcb0c8f368941.txtr.bin
- model:phong1 | ICANTXTR | e2d5d9ac03824b49b757b697965bd9ba | PNG+RAW | model_phong1__icantxtr__e2d5d9ac03824b49b757b697965bd9ba.png | model_phong1__icantxtr__e2d5d9ac03824b49b757b697965bd9ba.txtr.bin
- model:phong1 | SPCTTXTR | 9f67a65b99e84d53bdf3779b19f5d419 | RAW | model_phong1__spcttxtr__9f67a65b99e84d53bdf3779b19f5d419.txtr.bin | Expected at least 512 bytes but found 14 bytes
- model:Fugu_Head_phong | DIFTTXTR | 5075722b070b4eef99fa4015e04e93af | PNG+RAW | model_Fugu_Head_phong__difttxtr__5075722b070b4eef99fa4015e04e93af.png | model_Fugu_Head_phong__difttxtr__5075722b070b4eef99fa4015e04e93af.txtr.bin
- model:Fugu_Head_phong | NMAPTXTR | 1159ab4373fe4d49be6ddd00762c8414 | PNG+RAW | model_Fugu_Head_phong__nmaptxtr__1159ab4373fe4d49be6ddd00762c8414.png | model_Fugu_Head_phong__nmaptxtr__1159ab4373fe4d49be6ddd00762c8414.txtr.bin
- model:Fugu_Head_phong | SPCTTXTR | 10002d4dc4194fc0bd54516e5d8d3ce5 | PNG+RAW | model_Fugu_Head_phong__spcttxtr__10002d4dc4194fc0bd54516e5d8d3ce5.png | model_Fugu_Head_phong__spcttxtr__10002d4dc4194fc0bd54516e5d8d3ce5.txtr.bin
