Modell: 63fa1508f434467fa9a930bddb3aaab9
Typ: WMDL
OBJ: 63fa1508f434467fa9a930bddb3aaab9_wmdl.obj
MTL: 63fa1508f434467fa9a930bddb3aaab9_wmdl.mtl
Bearbeitbare PNGs: 208
Nur Roh-Sicherung: 3

Texturen:
- palm_coconut_01 | DIFTTXTR | d33bc91da6fb46bbb90812e706297b80 | PNG+RAW | palm_coconut_01__difttxtr__d33bc91da6fb46bbb90812e706297b80.png | palm_coconut_01__difttxtr__d33bc91da6fb46bbb90812e706297b80.txtr.bin
- palm_coconut_01 | NMAPTXTR | 7ae1d9566de04353869624335b26ba12 | PNG+RAW | palm_coconut_01__nmaptxtr__7ae1d9566de04353869624335b26ba12.png | palm_coconut_01__nmaptxtr__7ae1d9566de04353869624335b26ba12.txtr.bin
- palm_coconut_01 | SPCTTXTR | 99aa4120226241ebb1c53145978e3e28 | PNG+RAW | palm_coconut_01__spcttxtr__99aa4120226241ebb1c53145978e3e28.png | palm_coconut_01__spcttxtr__99aa4120226241ebb1c53145978e3e28.txtr.bin
- palm_coconut_01 | DIFTTXTR | d33bc91da6fb46bbb90812e706297b80 | PNG+RAW | palm_coconut_01__difttxtr__d33bc91da6fb46bbb90812e706297b80.png | palm_coconut_01__difttxtr__d33bc91da6fb46bbb90812e706297b80.txtr.bin
- palm_coconut_01 | NMAPTXTR | 7ae1d9566de04353869624335b26ba12 | PNG+RAW | palm_coconut_01__nmaptxtr__7ae1d9566de04353869624335b26ba12.png | palm_coconut_01__nmaptxtr__7ae1d9566de04353869624335b26ba12.txtr.bin
- palm_coconut_01 | SPCTTXTR | 99aa4120226241ebb1c53145978e3e28 | PNG+RAW | palm_coconut_01__spcttxtr__99aa4120226241ebb1c53145978e3e28.png | palm_coconut_01__spcttxtr__99aa4120226241ebb1c53145978e3e28.txtr.bin
- palm_coconut_01 | DIFTTXTR | d33bc91da6fb46bbb90812e706297b80 | PNG+RAW | palm_coconut_01__difttxtr__d33bc91da6fb46bbb90812e706297b80.png | palm_coconut_01__difttxtr__d33bc91da6fb46bbb90812e706297b80.txtr.bin
- palm_coconut_01 | NMAPTXTR | 7ae1d9566de04353869624335b26ba12 | PNG+RAW | palm_coconut_01__nmaptxtr__7ae1d9566de04353869624335b26ba12.png | palm_coconut_01__nmaptxtr__7ae1d9566de04353869624335b26ba12.txtr.bin
- palm_coconut_01 | SPCTTXTR | 99aa4120226241ebb1c53145978e3e28 | PNG+RAW | palm_coconut_01__spcttxtr__99aa4120226241ebb1c53145978e3e28.png | palm_coconut_01__spcttxtr__99aa4120226241ebb1c53145978e3e28.txtr.bin
- metal_viking_bombs | DIFTTXTR | 733f71e461a04dd7a8ee766d7869e9b3 | PNG+RAW | metal_viking_bombs__difttxtr__733f71e461a04dd7a8ee766d7869e9b3.png | metal_viking_bombs__difttxtr__733f71e461a04dd7a8ee766d7869e9b3.txtr.bin
- metal_viking_bombs | NMAPTXTR | 0955ce6ab4f24feb91325ee6e378fa8c | PNG+RAW | metal_viking_bombs__nmaptxtr__0955ce6ab4f24feb91325ee6e378fa8c.png | metal_viking_bombs__nmaptxtr__0955ce6ab4f24feb91325ee6e378fa8c.txtr.bin
